Rating,Segment
2.2,Leisure
1.0,Leisure
7.2,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
4.6,Leisure
6.7,Leisure
9.6,Leisure
1.0,Leisure
10.0,Leisure
8.1,Leisure
7.4,Leisure
5.7,Leisure
10.0,Leisure
4.8,Leisure
10.0,Leisure
6.7,Leisure
6.2,Leisure
4.4,Leisure
8.6,Leisure
3.5,Leisure
7.2,Leisure
3.4,Leisure
2.0,Leisure
1.0,Leisure
7.6,Leisure
1.0,Leisure
10.0,Leisure
9.2,Leisure
4.2,Leisure
8.2,Leisure
9.9,Leisure
1.0,Leisure
9.4,Low Cost
7.9,Low Cost
6.9,Low Cost
4.7,Low Cost
9.6,Low Cost
5.0,Low Cost
5.7,Low Cost
4.1,Low Cost
4.0,Low Cost
1.0,Low Cost
6.0,Low Cost
1.1,Low Cost
1.5,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.8,Low Cost
1.0,Low Cost
10.0,Low Cost
4.1,Low Cost
1.9,Low Cost
5.0,Low Cost
5.8,Low Cost
1.0,Low Cost
10.0,Leisure
8.4,Leisure
7.9,Leisure
5.1,Leisure
10.0,Leisure
4.5,Leisure
10.0,Leisure
7.4,Leisure
6.0,Leisure
3.5,Leisure
9.7,Leisure
4.6,Leisure
6.9,Leisure
2.7,Leisure
2.0,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
8.3,Leisure
4.9,Leisure
6.7,Leisure
9.6,Leisure
1.0,Leisure
10.0,Business
8.6,Business
7.1,Business
6.6,Business
10.0,Business
5.3,Business
10.0,Business
8.8,Business
7.2,Business
6.2,Business
10.0,Business
6.3,Business
10.0,Business
8.1,Business
5.1,Business
1.0,Business
10.0,Business
1.4,Business
10.0,Business
10.0,Business
8.4,Business
9.2,Business
10.0,Business
2.1,Business
10.0,Business
9.3,Business
7.0,Business
7.3,Business
10.0,Business
5.6,Business
10.0,Business
8.9,Business
7.3,Business
6.7,Business
10.0,Business
6.2,Business
10.0,Business
8.7,Business
5.3,Business
1.5,Business
10.0,Business
2.4,Business
10.0,Business
10.0,Business
7.7,Business
8.8,Business
10.0,Business
1.5,Business
10.0,Business
9.0,Business
7.8,Business
7.1,Business
10.0,Business
4.5,Business
10.0,Business
8.9,Business
7.2,Business
6.1,Business
9.1,Business
5.9,Business
10.0,Business
8.5,Business
4.5,Business
1.8,Business
10.0,Business
2.1,Business
10.0,Business
10.0,Business
7.7,Business
9.3,Business
10.0,Business
1.8,Business
10.0,Leisure
8.1,Leisure
8.5,Leisure
6.2,Leisure
10.0,Leisure
4.8,Leisure
10.0,Leisure
6.7,Leisure
6.0,Leisure
4.2,Leisure
9.4,Leisure
3.8,Leisure
7.1,Leisure
2.6,Leisure
1.7,Leisure
1.0,Leisure
5.8,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
4.3,Leisure
6.2,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
8.2,Leisure
7.2,Leisure
5.7,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
6.8,Leisure
6.3,Leisure
4.5,Leisure
8.7,Leisure
3.8,Leisure
6.6,Leisure
3.1,Leisure
2.3,Leisure
1.0,Leisure
6.4,Leisure
1.0,Leisure
10.0,Leisure
9.3,Leisure
4.5,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
8.0,Leisure
6.9,Leisure
5.4,Leisure
10.0,Leisure
4.4,Leisure
10.0,Leisure
7.3,Leisure
6.4,Leisure
4.1,Leisure
8.7,Leisure
3.0,Leisure
6.6,Leisure
3.4,Leisure
2.0,Leisure
1.0,Leisure
7.0,Leisure
1.0,Leisure
10.0,Leisure
8.5,Leisure
4.8,Leisure
7.3,Leisure
10.0,Leisure
1.0,Leisure
10.0,Low Cost
8.4,Low Cost
6.9,Low Cost
4.9,Low Cost
10.0,Low Cost
3.7,Low Cost
6.9,Low Cost
4.0,Low Cost
3.3,Low Cost
1.5,Low Cost
6.4,Low Cost
1.3,Low Cost
1.8,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.8,Low Cost
1.0,Low Cost
9.6,Low Cost
3.8,Low Cost
2.1,Low Cost
5.4,Low Cost
6.4,Low Cost
1.0,Low Cost
10.0,Leisure
7.0,Leisure
8.6,Leisure
6.2,Leisure
10.0,Leisure
5.0,Leisure
10.0,Leisure
7.4,Leisure
5.9,Leisure
3.7,Leisure
8.4,Leisure
3.3,Leisure
7.2,Leisure
3.7,Leisure
2.4,Leisure
1.0,Leisure
7.2,Leisure
1.0,Leisure
10.0,Leisure
8.5,Leisure
4.9,Leisure
6.9,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.9,Leisure
8.4,Leisure
7.5,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
7.5,Leisure
5.6,Leisure
4.2,Leisure
8.8,Leisure
3.5,Leisure
6.7,Leisure
3.0,Leisure
1.3,Leisure
1.0,Leisure
6.6,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
5.4,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
8.0,Leisure
7.6,Leisure
5.8,Leisure
10.0,Leisure
4.7,Leisure
10.0,Leisure
7.2,Leisure
6.3,Leisure
4.4,Leisure
8.9,Leisure
4.2,Leisure
6.4,Leisure
2.6,Leisure
1.4,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
8.6,Leisure
4.7,Leisure
6.8,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.7,Leisure
7.4,Leisure
5.8,Leisure
10.0,Leisure
5.4,Leisure
10.0,Leisure
6.9,Leisure
5.4,Leisure
4.3,Leisure
9.2,Leisure
3.6,Leisure
6.6,Leisure
3.2,Leisure
2.1,Leisure
1.0,Leisure
7.6,Leisure
1.0,Leisure
10.0,Leisure
8.4,Leisure
4.8,Leisure
6.7,Leisure
10.0,Leisure
1.0,Leisure
10.0,Low Cost
7.8,Low Cost
6.9,Low Cost
5.3,Low Cost
10.0,Low Cost
4.6,Low Cost
5.1,Low Cost
4.3,Low Cost
3.2,Low Cost
1.2,Low Cost
6.5,Low Cost
1.6,Low Cost
2.1,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.5,Low Cost
1.0,Low Cost
10.0,Low Cost
3.4,Low Cost
1.9,Low Cost
5.2,Low Cost
6.0,Low Cost
1.0,Low Cost
10.0,Business
9.0,Business
7.1,Business
6.7,Business
10.0,Business
5.6,Business
10.0,Business
8.7,Business
6.9,Business
6.1,Business
10.0,Business
5.7,Business
10.0,Business
8.0,Business
5.0,Business
1.0,Business
10.0,Business
1.9,Business
10.0,Business
10.0,Business
8.5,Business
9.4,Business
10.0,Business
1.7,Business
10.0,Leisure
7.7,Leisure
8.1,Leisure
5.9,Leisure
10.0,Leisure
4.8,Leisure
10.0,Leisure
7.1,Leisure
5.9,Leisure
4.0,Leisure
9.4,Leisure
3.7,Leisure
7.4,Leisure
2.9,Leisure
1.9,Leisure
1.0,Leisure
7.8,Leisure
1.0,Leisure
10.0,Leisure
9.3,Leisure
5.1,Leisure
6.6,Leisure
9.7,Leisure
1.0,Leisure
10.0,Leisure
7.6,Leisure
7.9,Leisure
5.7,Leisure
10.0,Leisure
4.0,Leisure
10.0,Leisure
7.6,Leisure
6.3,Leisure
4.1,Leisure
9.3,Leisure
4.5,Leisure
7.2,Leisure
3.7,Leisure
2.0,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
8.8,Leisure
5.4,Leisure
7.2,Leisure
9.7,Leisure
1.0,Leisure
10.0,Low Cost
7.8,Low Cost
7.8,Low Cost
4.8,Low Cost
10.0,Low Cost
4.3,Low Cost
5.4,Low Cost
4.3,Low Cost
3.0,Low Cost
1.0,Low Cost
6.9,Low Cost
1.0,Low Cost
2.4,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
2.3,Low Cost
1.0,Low Cost
9.8,Low Cost
4.2,Low Cost
1.6,Low Cost
4.5,Low Cost
5.4,Low Cost
1.0,Low Cost
10.0,Leisure
7.9,Leisure
7.2,Leisure
5.6,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
7.5,Leisure
6.3,Leisure
4.0,Leisure
8.8,Leisure
4.5,Leisure
7.3,Leisure
2.7,Leisure
2.5,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
9.7,Leisure
5.1,Leisure
7.3,Leisure
9.2,Leisure
1.0,Leisure
10.0,Leisure
7.8,Leisure
8.0,Leisure
6.1,Leisure
10.0,Leisure
5.5,Leisure
10.0,Leisure
6.7,Leisure
6.5,Leisure
3.2,Leisure
9.6,Leisure
4.1,Leisure
6.5,Leisure
3.6,Leisure
1.1,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
4.8,Leisure
6.6,Leisure
9.4,Leisure
1.0,Leisure
10.0,Business
8.8,Business
6.6,Business
6.6,Business
10.0,Business
4.5,Business
10.0,Business
9.7,Business
7.2,Business
5.9,Business
10.0,Business
5.2,Business
10.0,Business
8.2,Business
4.8,Business
1.0,Business
10.0,Business
2.1,Business
10.0,Business
10.0,Business
8.1,Business
9.2,Business
10.0,Business
1.7,Business
9.9,Low Cost
8.2,Low Cost
6.8,Low Cost
5.0,Low Cost
9.8,Low Cost
5.6,Low Cost
5.9,Low Cost
3.8,Low Cost
2.6,Low Cost
1.0,Low Cost
6.1,Low Cost
1.4,Low Cost
1.7,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.9,Low Cost
1.0,Low Cost
9.9,Low Cost
4.3,Low Cost
2.4,Low Cost
5.2,Low Cost
5.9,Low Cost
1.0,Low Cost
10.0,Leisure
7.3,Leisure
8.1,Leisure
5.9,Leisure
10.0,Leisure
5.3,Leisure
10.0,Leisure
6.8,Leisure
5.5,Leisure
4.2,Leisure
8.3,Leisure
4.1,Leisure
6.9,Leisure
2.8,Leisure
2.3,Leisure
1.0,Leisure
7.5,Leisure
1.0,Leisure
10.0,Leisure
8.9,Leisure
4.7,Leisure
6.5,Leisure
9.9,Leisure
1.0,Leisure
10.0,Leisure
7.5,Leisure
8.2,Leisure
6.1,Leisure
10.0,Leisure
5.2,Leisure
10.0,Leisure
6.9,Leisure
6.7,Leisure
4.7,Leisure
8.3,Leisure
4.0,Leisure
7.3,Leisure
2.6,Leisure
1.8,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
9.4,Leisure
4.8,Leisure
7.3,Leisure
10.0,Leisure
1.0,Leisure
9.5,Low Cost
8.0,Low Cost
6.7,Low Cost
4.7,Low Cost
10.0,Low Cost
5.5,Low Cost
6.0,Low Cost
4.0,Low Cost
3.1,Low Cost
1.9,Low Cost
5.7,Low Cost
1.3,Low Cost
2.2,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
2.2,Low Cost
1.0,Low Cost
9.9,Low Cost
3.8,Low Cost
2.0,Low Cost
5.3,Low Cost
6.1,Low Cost
1.0,Low Cost
10.0,Business
9.2,Business
7.3,Business
6.1,Business
10.0,Business
5.1,Business
10.0,Business
8.2,Business
7.3,Business
5.9,Business
10.0,Business
6.2,Business
10.0,Business
8.0,Business
5.3,Business
1.0,Business
10.0,Business
2.7,Business
10.0,Business
10.0,Business
7.8,Business
9.5,Business
10.0,Business
1.3,Business
10.0,Leisure
8.3,Leisure
8.5,Leisure
6.6,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
6.8,Leisure
5.7,Leisure
4.4,Leisure
9.8,Leisure
4.1,Leisure
7.0,Leisure
2.8,Leisure
1.3,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
8.8,Leisure
4.6,Leisure
6.7,Leisure
9.8,Leisure
1.0,Leisure
10.0,Leisure
8.5,Leisure
7.8,Leisure
5.4,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
7.7,Leisure
6.2,Leisure
3.7,Leisure
9.3,Leisure
4.1,Leisure
6.6,Leisure
2.6,Leisure
1.8,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
9.2,Leisure
5.2,Leisure
7.2,Leisure
9.9,Leisure
1.0,Leisure
10.0,Leisure
7.6,Leisure
8.2,Leisure
6.5,Leisure
10.0,Leisure
4.2,Leisure
10.0,Leisure
6.9,Leisure
6.8,Leisure
4.3,Leisure
9.3,Leisure
4.6,Leisure
6.6,Leisure
2.4,Leisure
1.9,Leisure
1.0,Leisure
7.1,Leisure
1.0,Leisure
10.0,Leisure
8.9,Leisure
5.0,Leisure
6.9,Leisure
9.2,Leisure
1.0,Leisure
9.6,Low Cost
8.4,Low Cost
6.5,Low Cost
5.2,Low Cost
10.0,Low Cost
4.7,Low Cost
5.5,Low Cost
4.3,Low Cost
2.0,Low Cost
1.8,Low Cost
5.7,Low Cost
1.0,Low Cost
1.8,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
2.2,Low Cost
1.0,Low Cost
10.0,Low Cost
3.8,Low Cost
1.3,Low Cost
5.7,Low Cost
5.8,Low Cost
1.0,Low Cost
10.0,Leisure
7.6,Leisure
7.9,Leisure
6.0,Leisure
10.0,Leisure
4.6,Leisure
10.0,Leisure
7.0,Leisure
5.5,Leisure
4.0,Leisure
8.8,Leisure
4.4,Leisure
6.9,Leisure
3.8,Leisure
2.5,Leisure
1.0,Leisure
6.8,Leisure
1.0,Leisure
10.0,Leisure
8.9,Leisure
4.8,Leisure
6.7,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.1,Leisure
8.2,Leisure
6.5,Leisure
10.0,Leisure
4.5,Leisure
10.0,Leisure
6.1,Leisure
5.2,Leisure
4.0,Leisure
8.9,Leisure
3.5,Leisure
7.2,Leisure
3.2,Leisure
2.5,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
9.1,Leisure
4.9,Leisure
6.9,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.7,Leisure
7.7,Leisure
6.1,Leisure
10.0,Leisure
5.4,Leisure
10.0,Leisure
7.2,Leisure
4.9,Leisure
4.0,Leisure
9.1,Leisure
4.3,Leisure
7.9,Leisure
2.9,Leisure
2.1,Leisure
1.0,Leisure
6.9,Leisure
1.0,Leisure
10.0,Leisure
8.4,Leisure
5.1,Leisure
6.8,Leisure
9.8,Leisure
1.0,Leisure
10.0,Business
8.9,Business
7.4,Business
7.1,Business
10.0,Business
4.3,Business
10.0,Business
9.0,Business
7.1,Business
6.2,Business
10.0,Business
5.4,Business
10.0,Business
8.8,Business
4.9,Business
1.3,Business
10.0,Business
2.0,Business
10.0,Business
10.0,Business
8.0,Business
8.9,Business
10.0,Business
1.8,Business
10.0,Leisure
7.5,Leisure
8.1,Leisure
6.4,Leisure
10.0,Leisure
5.4,Leisure
10.0,Leisure
7.0,Leisure
5.9,Leisure
3.2,Leisure
8.9,Leisure
3.7,Leisure
7.6,Leisure
2.7,Leisure
1.8,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
8.9,Leisure
5.1,Leisure
7.3,Leisure
10.0,Leisure
1.0,Leisure
10.0,Business
9.2,Business
7.1,Business
6.3,Business
10.0,Business
5.1,Business
10.0,Business
9.1,Business
6.4,Business
5.9,Business
9.6,Business
5.6,Business
10.0,Business
7.8,Business
4.7,Business
1.6,Business
10.0,Business
1.9,Business
10.0,Business
10.0,Business
7.7,Business
8.7,Business
10.0,Business
2.6,Business
10.0,Leisure
7.5,Leisure
8.4,Leisure
6.0,Leisure
10.0,Leisure
5.5,Leisure
10.0,Leisure
6.4,Leisure
6.2,Leisure
3.6,Leisure
8.5,Leisure
4.3,Leisure
6.7,Leisure
3.6,Leisure
2.2,Leisure
1.0,Leisure
6.6,Leisure
1.0,Leisure
10.0,Leisure
8.6,Leisure
5.2,Leisure
7.8,Leisure
10.0,Leisure
1.0,Leisure
10.0,Business
9.8,Business
6.7,Business
7.7,Business
10.0,Business
4.8,Business
10.0,Business
9.9,Business
7.3,Business
5.7,Business
9.2,Business
5.9,Business
10.0,Business
8.2,Business
4.8,Business
1.0,Business
10.0,Business
2.8,Business
10.0,Business
10.0,Business
7.4,Business
8.7,Business
10.0,Business
2.3,Business
10.0,Business
8.3,Business
6.9,Business
6.7,Business
10.0,Business
5.0,Business
10.0,Business
8.9,Business
6.8,Business
5.8,Business
9.6,Business
6.2,Business
10.0,Business
7.7,Business
4.4,Business
1.0,Business
10.0,Business
2.1,Business
10.0,Business
10.0,Business
7.7,Business
8.9,Business
10.0,Business
1.6,Business
10.0,Leisure
8.8,Leisure
8.2,Leisure
6.1,Leisure
10.0,Leisure
5.7,Leisure
10.0,Leisure
6.9,Leisure
5.8,Leisure
4.0,Leisure
9.2,Leisure
3.9,Leisure
6.7,Leisure
1.9,Leisure
2.3,Leisure
1.0,Leisure
6.7,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
4.9,Leisure
6.7,Leisure
9.6,Leisure
1.0,Leisure
10.0,Leisure
8.1,Leisure
8.3,Leisure
6.0,Leisure
10.0,Leisure
4.4,Leisure
10.0,Leisure
7.0,Leisure
6.1,Leisure
3.3,Leisure
9.0,Leisure
3.9,Leisure
6.5,Leisure
2.7,Leisure
1.7,Leisure
1.0,Leisure
7.1,Leisure
1.0,Leisure
10.0,Leisure
9.3,Leisure
5.1,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.9,Leisure
8.2,Leisure
6.6,Leisure
10.0,Leisure
5.8,Leisure
10.0,Leisure
7.2,Leisure
6.7,Leisure
3.9,Leisure
9.5,Leisure
4.4,Leisure
6.5,Leisure
2.6,Leisure
1.3,Leisure
1.0,Leisure
7.1,Leisure
1.0,Leisure
10.0,Leisure
9.5,Leisure
5.7,Leisure
6.8,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
8.2,Leisure
7.9,Leisure
5.8,Leisure
10.0,Leisure
5.8,Leisure
10.0,Leisure
6.9,Leisure
5.3,Leisure
4.5,Leisure
9.3,Leisure
4.3,Leisure
7.6,Leisure
3.5,Leisure
1.7,Leisure
1.0,Leisure
6.8,Leisure
1.0,Leisure
10.0,Leisure
9.1,Leisure
5.8,Leisure
6.8,Leisure
9.9,Leisure
1.0,Leisure
10.0,Leisure
7.9,Leisure
8.4,Leisure
6.8,Leisure
10.0,Leisure
4.8,Leisure
10.0,Leisure
7.9,Leisure
6.0,Leisure
4.2,Leisure
8.6,Leisure
4.4,Leisure
6.4,Leisure
2.6,Leisure
2.0,Leisure
1.0,Leisure
7.1,Leisure
1.0,Leisure
10.0,Leisure
9.1,Leisure
5.3,Leisure
6.6,Leisure
10.0,Leisure
1.0,Leisure
10.0,Business
9.3,Business
7.1,Business
7.5,Business
10.0,Business
4.8,Business
10.0,Business
8.6,Business
6.0,Business
5.4,Business
9.9,Business
5.9,Business
10.0,Business
7.8,Business
5.3,Business
1.0,Business
10.0,Business
2.1,Business
10.0,Business
10.0,Business
7.9,Business
9.6,Business
10.0,Business
1.9,Business
10.0,Business
8.7,Business
7.9,Business
6.7,Business
10.0,Business
4.9,Business
10.0,Business
9.1,Business
7.1,Business
5.8,Business
10.0,Business
6.2,Business
10.0,Business
8.0,Business
5.2,Business
1.7,Business
10.0,Business
2.5,Business
10.0,Business
10.0,Business
8.0,Business
8.7,Business
10.0,Business
1.8,Business
10.0,Leisure
8.2,Leisure
8.0,Leisure
5.8,Leisure
10.0,Leisure
4.9,Leisure
10.0,Leisure
7.4,Leisure
5.9,Leisure
4.3,Leisure
8.6,Leisure
4.0,Leisure
7.1,Leisure
2.5,Leisure
2.1,Leisure
1.0,Leisure
7.0,Leisure
1.0,Leisure
10.0,Leisure
8.7,Leisure
4.8,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Business
8.7,Business
6.8,Business
7.3,Business
10.0,Business
4.8,Business
10.0,Business
8.9,Business
7.7,Business
6.1,Business
10.0,Business
5.8,Business
10.0,Business
8.2,Business
4.9,Business
1.3,Business
10.0,Business
1.6,Business
10.0,Business
10.0,Business
8.0,Business
9.8,Business
10.0,Business
1.6,Business
10.0,Business
8.8,Business
7.6,Business
6.5,Business
10.0,Business
4.6,Business
10.0,Business
9.8,Business
7.0,Business
6.0,Business
10.0,Business
6.3,Business
10.0,Business
8.1,Business
5.1,Business
1.0,Business
10.0,Business
1.8,Business
10.0,Business
10.0,Business
8.6,Business
8.8,Business
10.0,Business
1.9,Business
10.0,Leisure
7.7,Leisure
8.4,Leisure
5.5,Leisure
10.0,Leisure
5.1,Leisure
10.0,Leisure
7.0,Leisure
5.4,Leisure
3.5,Leisure
8.9,Leisure
4.5,Leisure
7.2,Leisure
3.0,Leisure
1.9,Leisure
1.0,Leisure
7.1,Leisure
1.0,Leisure
10.0,Leisure
9.2,Leisure
4.2,Leisure
7.1,Leisure
9.8,Leisure
1.0,Leisure
10.0,Business
8.7,Business
7.6,Business
7.1,Business
10.0,Business
5.2,Business
10.0,Business
9.2,Business
7.8,Business
6.4,Business
9.4,Business
6.4,Business
10.0,Business
7.9,Business
4.9,Business
1.0,Business
10.0,Business
2.4,Business
10.0,Business
10.0,Business
8.5,Business
9.9,Business
10.0,Business
2.6,Business
10.0,Business
8.8,Business
7.3,Business
6.9,Business
10.0,Business
4.8,Business
10.0,Business
8.9,Business
7.2,Business
6.0,Business
10.0,Business
6.0,Business
10.0,Business
7.9,Business
5.4,Business
1.4,Business
10.0,Business
1.9,Business
10.0,Business
10.0,Business
8.0,Business
8.9,Business
10.0,Business
1.8,Business
9.9,Low Cost
7.9,Low Cost
6.6,Low Cost
5.4,Low Cost
10.0,Low Cost
4.8,Low Cost
6.4,Low Cost
4.5,Low Cost
3.6,Low Cost
1.0,Low Cost
6.2,Low Cost
1.0,Low Cost
2.2,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
2.1,Low Cost
1.0,Low Cost
10.0,Low Cost
3.7,Low Cost
2.2,Low Cost
4.9,Low Cost
6.2,Low Cost
1.0,Low Cost
9.4,Low Cost
7.6,Low Cost
6.6,Low Cost
4.9,Low Cost
9.9,Low Cost
5.3,Low Cost
6.3,Low Cost
4.7,Low Cost
2.3,Low Cost
1.0,Low Cost
6.2,Low Cost
1.5,Low Cost
2.2,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.6,Low Cost
1.0,Low Cost
9.8,Low Cost
4.0,Low Cost
1.7,Low Cost
4.4,Low Cost
6.3,Low Cost
1.0,Low Cost
9.7,Low Cost
7.6,Low Cost
7.9,Low Cost
4.8,Low Cost
9.4,Low Cost
4.5,Low Cost
5.8,Low Cost
3.5,Low Cost
2.5,Low Cost
1.0,Low Cost
5.8,Low Cost
1.0,Low Cost
1.5,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
2.2,Low Cost
1.0,Low Cost
10.0,Low Cost
4.1,Low Cost
2.2,Low Cost
5.3,Low Cost
6.7,Low Cost
1.0,Low Cost
10.0,Business
8.9,Business
6.9,Business
7.1,Business
10.0,Business
5.5,Business
10.0,Business
8.3,Business
7.1,Business
5.8,Business
10.0,Business
5.5,Business
10.0,Business
7.5,Business
5.2,Business
1.0,Business
10.0,Business
1.7,Business
10.0,Business
10.0,Business
8.3,Business
9.5,Business
10.0,Business
1.9,Business
10.0,Low Cost
7.5,Low Cost
7.1,Low Cost
5.5,Low Cost
10.0,Low Cost
4.9,Low Cost
6.0,Low Cost
4.1,Low Cost
2.5,Low Cost
1.0,Low Cost
5.7,Low Cost
1.8,Low Cost
2.5,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.6,Low Cost
1.0,Low Cost
9.7,Low Cost
4.6,Low Cost
1.9,Low Cost
4.8,Low Cost
6.2,Low Cost
1.0,Low Cost
10.0,Low Cost
7.9,Low Cost
7.6,Low Cost
4.8,Low Cost
9.8,Low Cost
4.7,Low Cost
5.1,Low Cost
4.5,Low Cost
2.7,Low Cost
1.0,Low Cost
5.9,Low Cost
1.0,Low Cost
2.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.8,Low Cost
1.0,Low Cost
9.7,Low Cost
3.9,Low Cost
1.9,Low Cost
5.4,Low Cost
5.3,Low Cost
1.0,Low Cost
10.0,Leisure
8.4,Leisure
8.1,Leisure
6.2,Leisure
10.0,Leisure
4.7,Leisure
10.0,Leisure
6.8,Leisure
6.2,Leisure
3.7,Leisure
9.4,Leisure
3.9,Leisure
7.1,Leisure
2.6,Leisure
2.1,Leisure
1.0,Leisure
7.3,Leisure
1.0,Leisure
10.0,Leisure
8.8,Leisure
5.5,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Leisure
7.8,Leisure
8.3,Leisure
5.8,Leisure
10.0,Leisure
4.8,Leisure
10.0,Leisure
7.4,Leisure
6.0,Leisure
3.1,Leisure
9.0,Leisure
4.1,Leisure
7.2,Leisure
1.7,Leisure
2.0,Leisure
1.0,Leisure
7.4,Leisure
1.0,Leisure
10.0,Leisure
9.0,Leisure
4.7,Leisure
7.0,Leisure
10.0,Leisure
1.0,Leisure
10.0,Business
9.0,Business
6.8,Business
7.9,Business
10.0,Business
4.6,Business
10.0,Business
8.6,Business
6.5,Business
5.5,Business
9.9,Business
5.7,Business
10.0,Business
7.5,Business
5.1,Business
1.1,Business
10.0,Business
2.9,Business
10.0,Business
10.0,Business
7.7,Business
9.3,Business
10.0,Business
1.6,Business
10.0,Low Cost
8.4,Low Cost
7.2,Low Cost
5.2,Low Cost
10.0,Low Cost
4.3,Low Cost
6.8,Low Cost
3.9,Low Cost
2.5,Low Cost
1.0,Low Cost
6.6,Low Cost
1.0,Low Cost
1.6,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.2,Low Cost
1.0,Low Cost
10.0,Low Cost
3.9,Low Cost
2.1,Low Cost
4.6,Low Cost
6.3,Low Cost
1.0,Low Cost
9.9,Low Cost
8.5,Low Cost
7.0,Low Cost
5.2,Low Cost
10.0,Low Cost
5.3,Low Cost
5.8,Low Cost
3.9,Low Cost
2.9,Low Cost
1.6,Low Cost
6.6,Low Cost
1.1,Low Cost
1.7,Low Cost
1.0,Low Cost
1.0,Low Cost
1.0,Low Cost
1.8,Low Cost
1.0,Low Cost
10.0,Low Cost
3.8,Low Cost
2.3,Low Cost
5.6,Low Cost
6.0,Low Cost
1.0,Low Cost
10.0,Business
9.3,Business
7.3,Business
6.9,Business
10.0,Business
5.6,Business
10.0,Business
8.6,Business
6.9,Business
6.4,Business
10.0,Business
5.7,Business
10.0,Business
8.3,Business
4.7,Business
1.0,Business
10.0,Business
1.9,Business
10.0,Business
10.0,Business
7.8,Business
8.6,Business
10.0,Business
1.2,Business
10.0,Business
8.2,Business
6.8,Business
6.8,Business
10.0,Business
4.3,Business
10.0,Business
9.1,Business
6.8,Business
6.4,Business
10.0,Business
5.3,Business
10.0,Business
9.0,Business
4.6,Business
1.3,Business
10.0,Business
1.8,Business
10.0,Business
10.0,Business
7.9,Business
9.4,Business
10.0,Business
2.0,Business
10.0,Leisure
7.1,Leisure
8.0,Leisure
5.5,Leisure
10.0,Leisure
5.4,Leisure
10.0,Leisure
6.8,Leisure
6.3,Leisure
3.7,Leisure
9.6,Leisure
4.2,Leisure
7.6,Leisure
2.9,Leisure
1.8,Leisure
1.0,Leisure
7.4,Leisure
1.0,Leisure
10.0,Leisure
8.9,Leisure
5.1,Leisure
7.1,Leisure
10.0,Leisure
1.0,Leisure
10.0,Low Cost
7.6,Low Cost
7.1,Low Cost
5.1,Low Cost
10.0,Low Cost
